# packages in environment at /Users/gusarv/opt/miniconda3/envs/pSS:
#
# Name                    Version                   Build  Channel
_r-mutex                  1.0.1               anacondar_1    conda-forge
_r-xgboost-mutex          2.0                       cpu_0    conda-forge
bioconductor-annotate     1.68.0            r40hdfd78af_1    bioconda
bioconductor-annotationdbi 1.52.0            r40hdfd78af_1    bioconda
bioconductor-beachmat     2.6.4             r40h832b226_1    bioconda
bioconductor-biobase      2.50.0            r40h68a2ddb_1    bioconda
bioconductor-biocfilecache 1.14.0            r40hdfd78af_1    bioconda
bioconductor-biocgenerics 0.36.0            r40hdfd78af_1    bioconda
bioconductor-biocneighbors 1.8.2             r40h832b226_0    bioconda
bioconductor-biocparallel 1.24.1            r40h832b226_0    bioconda
bioconductor-biocsingular 1.6.0             r40h832b226_1    bioconda
bioconductor-biostrings   2.58.0            r40h68a2ddb_1    bioconda
bioconductor-bluster      1.0.0             r40h832b226_2    bioconda
bioconductor-delayedarray 0.16.3            r40h68a2ddb_0    bioconda
bioconductor-delayedmatrixstats 1.12.3            r40hdfd78af_0    bioconda
bioconductor-edger        3.32.1            r40h832b226_0    bioconda
bioconductor-enrichmentbrowser 2.20.7            r40hdfd78af_0    bioconda
bioconductor-fgsea        1.16.0            r40h832b226_1    bioconda
bioconductor-genomeinfodb 1.26.4            r40hdfd78af_0    bioconda
bioconductor-genomeinfodbdata 1.2.4             r40hdfd78af_2    bioconda
bioconductor-genomicranges 1.42.0            r40h68a2ddb_1    bioconda
bioconductor-ggtree       2.4.1             r40hdfd78af_0    bioconda
bioconductor-glmgampoi    1.2.0             r40h832b226_1    bioconda
bioconductor-go.db        3.12.1            r40hdfd78af_1    bioconda
bioconductor-graph        1.68.0            r40h68a2ddb_1    bioconda
bioconductor-graphite     1.36.0            r40hdfd78af_1    bioconda
bioconductor-gseabase     1.52.1            r40hdfd78af_0    bioconda
bioconductor-hdf5array    1.18.1            r40h68a2ddb_0    bioconda
bioconductor-iranges      2.24.1            r40h68a2ddb_0    bioconda
bioconductor-kegggraph    1.50.0            r40hdfd78af_1    bioconda
bioconductor-keggrest     1.30.1            r40hdfd78af_0    bioconda
bioconductor-limma        3.46.0            r40h68a2ddb_1    bioconda
bioconductor-matrixgenerics 1.2.1             r40hdfd78af_0    bioconda
bioconductor-msa          1.22.0            r40h832b226_1    bioconda
bioconductor-org.hs.eg.db 3.12.0            r40hdfd78af_1    bioconda
bioconductor-pathview     1.30.1            r40hdfd78af_0    bioconda
bioconductor-rgraphviz    2.34.0            r40h832b226_1    bioconda
bioconductor-rhdf5        2.34.0            r40h832b226_1    bioconda
bioconductor-rhdf5filters 1.2.0             r40h64ad5ed_0    bioconda
bioconductor-rhdf5lib     1.12.1            r40h68a2ddb_0    bioconda
bioconductor-s4vectors    0.28.1            r40h68a2ddb_0    bioconda
bioconductor-safe         3.30.0            r40hdfd78af_1    bioconda
bioconductor-scater       1.18.6            r40hdfd78af_0    bioconda
bioconductor-scdblfinder  1.4.0             r40hdfd78af_1    bioconda
bioconductor-scran        1.18.5            r40h832b226_0    bioconda
bioconductor-scuttle      1.0.4             r40h832b226_0    bioconda
bioconductor-singlecellexperiment 1.12.0            r40hdfd78af_1    bioconda
bioconductor-sparsematrixstats 1.2.1             r40h832b226_0    bioconda
bioconductor-spia         2.42.0            r40hdfd78af_1    bioconda
bioconductor-summarizedexperiment 1.20.0            r40hdfd78af_1    bioconda
bioconductor-treeio       1.14.3            r40hdfd78af_0    bioconda
bioconductor-xvector      0.30.0            r40h68a2ddb_1    bioconda
bioconductor-zlibbioc     1.36.0            r40h68a2ddb_1    bioconda
bwidget                   1.9.14               h694c41f_1    conda-forge
bzip2                     1.0.8                h0d85af4_4    conda-forge
c-ares                    1.18.1               h0d85af4_0    conda-forge
ca-certificates           2021.10.8            h033912b_0    conda-forge
cairo                     1.16.0            h1680b09_1011    conda-forge
cctools_osx-64            973.0.1             h2b735b3_10    conda-forge
